video_id,predicted_label,predicted_class
NTU_fight0598_hit_1.mp4,1,fight
UCFCRIME_Shooting009_stand_1.mp4,0,normal_activity
NTU_fight0993_throw_2.mp4,4,running_panic
UCFCRIME_Vandalism015_run_1.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV158_struggle_2.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV004_fall_4.mp4,2,fall
YOUTUBE_YouTubeCCTV220_kick_1.mp4,4,running_panic
UCFCRIME_Robbery071_gun_1.mp4,2,fall
UCFCRIME_Robbery142_gun_1.mp4,0,normal_activity
UCFCRIME_Assault041_hit_1.mp4,1,fight
NTU_fight0995_sit_1.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV045_sit_5.mp4,1,fight
NTU_fight0098_throw_1.mp4,4,running_panic
YOUTUBE_YouTubeCCTV283_sneak_2.mp4,1,fight
YOUTUBE_YouTubeCCTV015_throw_1.mp4,2,fall
UCFCRIME_Burglary055_run_1.mp4,1,fight
SPHAR_p08faint_run_1.mp4,2,fall
UCFCRIME_Robbery106_stand_1.mp4,0,normal_activity
UCFCRIME_Robbery088_struggle_2.mp4,0,normal_activity
NTU_fight0172_fall_1.mp4,0,normal_activity
UCFCRIME_Robbery143_grab_1.mp4,0,normal_activity
NTU_fight0178_hit_1.mp4,1,fight
UCFCRIME_Shoplifting039_walk_2.mp4,0,normal_activity
UCFCRIME_Burglary002_stand_1.mp4,1,fight
YOUTUBE_YouTubeCCTV001_sit_5.mp4,0,normal_activity
UCFCRIME_Robbery078_gun_2.mp4,0,normal_activity
NTU_fight0114_fall_1.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV004_fall_9.mp4,1,fight
YOUTUBE_YouTubeCCTV121_gun_3.mp4,1,fight
YOUTUBE_YouTubeCCTV005_fall_5.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV057_lying_down_7.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV283_sneak_1.mp4,0,normal_activity
NTU_fight0685_hit_1.mp4,1,fight
YOUTUBE_YouTubeCCTV068_struggle_1.mp4,0,normal_activity
NTU_fight0350_hit_1.mp4,0,normal_activity
UCFCRIME_Arson026_stand_1.mp4,1,fight
YOUTUBE_YouTubeCCTV133_struggle_1.mp4,2,fall
YOUTUBE_YouTubeCCTV213_kick_1.mp4,1,fight
UCFCRIME_Shooting047_struggle_2.mp4,1,fight
YOUTUBE_YouTubeCCTV242_throw_2.mp4,1,fight
YOUTUBE_YouTubeCCTV079_throw_3.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV002_fall_6.mp4,0,normal_activity
UCFCRIME_Robbery019_gun_1.mp4,0,normal_activity
UCFCRIME_Shooting046_stand_2.mp4,0,normal_activity
UCFCRIME_Shoplifting003_sit_1.mp4,0,normal_activity
UCFCRIME_Robbery060_gun_1.mp4,2,fall
YOUTUBE_YouTubeCCTV216_kick_1.mp4,0,normal_activity
NTU_fight0029_hit_2.mp4,0,normal_activity
UCFCRIME_Robbery137_gun_1.mp4,0,normal_activity
NTU_fight0030_sit_1.mp4,4,running_panic
NTU_fight0400_fall_1.mp4,1,fight
YOUTUBE_YouTubeCCTV017_throw_1.mp4,0,normal_activity
NTU_fight0031_throw_1.mp4,1,fight
YOUTUBE_YouTubeCCTV015_sneak_1.mp4,4,running_panic
YOUTUBE_YouTubeCCTV004_run_7.mp4,0,normal_activity
UCFCRIME_Robbery088_hit_1.mp4,0,normal_activity
UCFCRIME_Shooting001_gun_1.mp4,0,normal_activity
NTU_fight0571_hit_1.mp4,2,fall
UCFCRIME_Robbery128_struggle_1.mp4,0,normal_activity
UCFCRIME_Arrest001_walk_2.mp4,0,normal_activity
LIVELEAK_LiveLeak7_gun_1.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV280_sneak_2.mp4,1,fight
UCFCRIME_Robbery114_run_1.mp4,1,fight
YOUTUBE_YouTubeCCTV222_kick_1.mp4,4,running_panic
NTU_fight0400_hit_1.mp4,1,fight
UCFCRIME_Shoplifting044_stand_2.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV092_lying_down_1.mp4,0,normal_activity
UCFCRIME_Assault015_hit_1.mp4,0,normal_activity
NTU_fight0242_sit_1.mp4,2,fall
UCFCRIME_Arson027_walk_1.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV059_lying_down_2.mp4,2,fall
YOUTUBE_YouTubeCCTV057_lying_down_10.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV118_sneak_2.mp4,0,normal_activity
UCFCRIME_Robbery073_walk_1.mp4,1,fight
YOUTUBE_YouTubeCCTV207_gun_2.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV003_run_1.mp4,1,fight
YOUTUBE_YouTubeCCTV002_sit_3.mp4,2,fall
YOUTUBE_YouTubeCCTV270_throw_1.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV039_run_3.mp4,1,fight
UCFCRIME_Abuse039_stand_2.mp4,0,normal_activity
NTU_fight0042_hit_2.mp4,1,fight
UCFCRIME_Robbery028_gun_1.mp4,0,normal_activity
UCFCRIME_Abuse028_walk_1.mp4,0,normal_activity
YOUTUBE_YouTubeCCTV044_lying_down_3.mp4,0,normal_activity
UCFCRIME_Robbery009_stand_1.mp4,2,fall
YOUTUBE_YouTubeCCTV001_sit_8.mp4,2,fall
UCFCRIME_Shooting028_lying_down_2.mp4,0,normal_activity
